,Id,name,nb_tasks,type,asOfDateTime,createdAt,updatedAt,finishedAt,job_status,datetimeFrom,datetimeTo,message,db_granularity
444,900,BC_Jan24_Aug24_G6Param9NewGpCte,1,Backcast,,2024-11-05T20:56:38.862,2024-11-06T06:19:25.000,,AVAILABLE,2024-01-01T00:00:00.000,2024-08-31T00:00:00.000,,Daily
443,899,BC_2024-01-01_2024-08-31_G6_20241105180501,1,Backcast,,2024-11-05T18:05:13.528,2024-11-05T18:05:13.528,,CREATED,2024-01-01T00:00:00.000,2024-08-31T00:00:00.000,,Daily
442,898,BC_Jan24_Aug24_G6Param9FuelTypes,1,Backcast,,2024-11-05T18:00:49.238,2024-11-05T19:43:10.546,,AVAILABLE,2024-01-01T00:00:00.000,2024-08-31T00:00:00.000,,Daily
441,897,BC_Jan24_Jan24_G6TestFuelTypes,1,Backcast,,2024-11-05T17:06:48.371,2024-11-05T17:10:52.430,,INPUTS_LOADED,2024-01-01T00:00:00.000,2024-01-10T00:00:00.000,,Daily
440,896,BC_Jan24_Aug24_G6Params9Reserve4pRatio10p,1,Backcast,,2024-11-04T22:14:56.995,2024-11-04T22:47:01.493,,AVAILABLE,2024-01-01T00:00:00.000,2024-08-31T00:00:00.000,,Daily
439,895,BC_Jan24_Aug24_G6Params9,1,Backcast,,2024-11-04T22:10:14.672,2024-11-04T22:47:28.073,,AVAILABLE,2024-01-01T00:00:00.000,2024-08-31T00:00:00.000,,Daily
438,894,BC_Jan24_Aug24_G6Params8,1,Backcast,,2024-11-04T13:45:30.292,2024-11-04T14:12:27.673,,AVAILABLE,2024-01-01T00:00:00.000,2024-08-31T00:00:00.000,,Daily
437,893,BC_Jan24_Aug24_G6Params7,1,Backcast,,2024-11-02T17:13:33.273,2024-11-02T17:36:48.896,,AVAILABLE,2024-01-01T00:00:00.000,2024-08-31T00:00:00.000,,Daily
436,892,BC_Jan24_Aug24_G6Params6Bis,1,Backcast,,2024-11-02T16:55:17.236,2024-11-02T17:36:26.680,,AVAILABLE,2024-01-01T00:00:00.000,2024-08-31T00:00:00.000,,Daily
435,890,BC_Jan24_Aug24_G6Params6,1,Backcast,,2024-11-02T16:30:43.988,2024-11-02T16:30:46.786,,LOADING_INPUTS,2024-01-01T00:00:00.000,2024-08-31T00:00:00.000,,Daily
